ID,Segmentation
458989,1
458994,3
458996,1
459000,2
459001,4
459003,3
459005,2
459008,3
459013,3
459014,4
459015,4
459016,4
459024,3
459026,4
459032,4
459033,2
459036,1
459039,3
459041,2
459045,3
459056,1
459057,1
459058,1
459059,1
459061,3
459064,4
459065,2
459074,4
459077,2
459079,1
459080,1
459083,3
459090,4
459091,3
459093,3
459100,1
459106,2
459114,3
459116,3
459117,3
459118,4
459119,3
459120,4
459121,3
459123,1
459130,1
459132,4
459136,3
459140,4
459143,2
459144,3
459145,4
459150,2
459160,3
459161,3
459162,3
459163,1
459167,1
459170,1
459171,3
459172,4
459175,3
459181,2
459182,3
459184,1
459185,1
459193,1
459194,3
459196,4
459208,3
459209,4
459210,3
459212,3
459213,4
459216,1
459220,3
459221,1
459222,3
459223,3
459224,3
459227,1
459229,3
459236,1
459237,4
459244,2
459247,3
459258,3
459263,4
459264,1
459266,4
459270,3
459284,3
459287,1
459288,1
459289,1
459290,3
459292,1
459293,4
459296,3
459300,2
459307,1
459310,1
459316,4
459318,4
459320,4
459322,4
459323,4
459338,1
459339,1
459344,3
459347,1
459349,3
459352,3
459353,3
459354,3
459355,1
459360,4
459361,1
459362,1
459363,2
459364,2
459369,2
459375,4
459377,3
459383,1
459384,3
459385,3
459386,2
459391,1
459394,4
459397,3
459398,2
459401,4
459403,3
459405,2
459407,1
459409,3
459410,1
459412,3
459413,3
459415,4
459418,2
459419,3
459420,3
459421,4
459422,1
459423,4
459424,2
459428,4
459432,1
459436,2
459439,3
459445,3
459447,2
459449,1
459451,2
459456,4
459458,4
459459,1
459461,1
459464,1
459466,3
459467,3
459469,4
459471,4
459480,1
459481,1
459482,4
459485,3
459496,1
459497,1
459499,2
459503,2
459505,1
459507,2
459509,4
459512,3
459515,2
459516,3
459518,3
459535,3
459536,4
459538,2
459541,3
459549,4
459555,1
459558,4
459564,1
459566,2
459567,3
459571,3
459576,1
459579,3
459581,1
459582,4
459583,2
459585,3
459587,1
459588,2
459591,3
459592,4
459594,1
459597,3
459603,1
459607,3
459608,2
459612,4
459616,4
459617,4
459618,3
459621,4
459625,1
459626,4
459632,1
459644,4
459652,4
459658,3
459664,1
459665,1
459672,2
459673,1
459678,4
459680,1
459686,2
459691,2
459692,3
459693,3
459699,2
459701,1
459710,1
459711,1
459712,4
459713,4
459715,4
459718,2
459725,2
459727,2
459740,4
459742,2
459745,1
459746,3
459747,3
459748,2
459755,2
459756,2
459760,1
459763,4
459767,4
459771,1
459779,1
459780,1
459785,1
459793,3
459795,2
459801,1
459804,2
459806,1
459808,1
459815,1
459816,1
459819,2
459821,2
459822,1
459825,4
459827,4
459832,2
459845,4
459851,1
459853,4
459856,2
459857,1
459861,2
459864,2
459866,2
459867,3
459869,4
459871,1
459885,1
459886,4
459887,1
459889,3
459897,2
459909,2
459910,2
459911,4
459914,1
459923,4
459925,2
459937,1
459943,1
459945,2
459946,3
459949,2
459953,2
459961,2
459962,2
459966,4
459968,1
459970,1
459973,1
459974,1
459975,1
459981,1
459986,2
459995,1
459996,1
459998,2
460004,2
460006,4
460014,4
460023,1
460027,1
460033,1
460036,2
460040,1
460045,2
460046,2
460050,1
460051,1
460052,1
460058,2
460059,1
460061,4
460066,4
460068,1
460073,1
460075,1
460079,1
460081,3
460088,1
460090,1
460093,2
460095,1
460097,1
